CustomerID,orders_count,total_spent,avg_check
15174,1,135.75,135.75
15175,1,224.14,224.14
15178,1,40.5,40.5
15179,5,2206.95,441.39
15180,1,87.5,87.5
15181,3,689.48,229.83
15182,2,622.85,311.43
15184,2,406.76,203.38
15185,1,310.62,310.62
15186,2,411.41,205.7
15187,16,4777.18,298.57
15189,41,16225.39,395.74
15192,3,1044.32,348.11
15193,1,499.32,499.32
15194,15,7616.53,507.77
15195,1,3861.0,3861.0
15197,3,1079.61,359.87
15198,2,193.64,96.82
15199,4,1268.7,317.18
15201,5,1236.54,247.31
15203,6,1827.8,304.63
15204,1,316.58,316.58
15205,2,653.24,326.62
15206,4,420.3,105.07
15208,5,870.12,174.02
15210,1,331.18,331.18
15211,2,894.41,447.21
15212,1,101.8,101.8
15213,2,328.35,164.17
15214,8,1661.44,207.68
15215,3,734.94,244.98
15216,1,96.6,96.6
15218,11,5756.89,523.35
15219,1,305.75,305.75
15220,6,1778.96,296.49
15221,1,403.25,403.25
15222,1,585.0,585.0
15223,2,755.75,377.88
15224,2,322.08,161.04
15225,1,409.4,409.4
15226,1,154.41,154.41
15227,5,1219.4,243.88
15228,4,3386.71,846.68
15230,2,429.6,214.8
15232,2,612.06,306.03
15234,1,197.0,197.0
15235,12,2247.51,187.29
15236,1,321.05,321.05
15237,4,1412.32,353.08
15238,3,1071.99,357.33
15239,2,780.59,390.3
15240,5,1706.57,341.31
15241,8,1756.44,219.56
15243,1,316.68,316.68
15244,2,631.57,315.79
15245,3,2515.84,838.61
15246,2,514.15,257.08
15247,1,356.0,356.0
15249,13,6688.46,514.5
15251,11,10484.99,953.18
15252,2,740.78,370.39
15253,5,918.2,183.64
15254,1,300.36,300.36
15255,1,890.85,890.85
15256,1,98.45,98.45
15257,1,317.15,317.15
15258,2,623.16,311.58
15260,7,1810.77,258.68
15261,1,254.82,254.82
15262,1,178.95,178.95
15263,1,156.51,156.51
15264,1,393.74,393.74
15265,2,1506.12,753.06
15266,1,119.3,119.3
15267,5,1717.36,343.47
15269,1,408.8,408.8
15270,7,2379.49,339.93
15271,15,2507.07,167.14
15272,2,721.94,360.97
15274,2,716.57,358.28
15275,1,615.14,615.14
15276,1,135.31,135.31
15277,1,255.9,255.9
15279,1,290.51,290.51
15280,1,113.12,113.12
15281,9,2332.15,259.13
15286,1,240.55,240.55
15287,2,486.69,243.35
15288,5,2306.52,461.3
15289,3,939.78,313.26
15290,18,7943.22,441.29
15291,15,4668.3,311.22
15292,1,180.94,180.94
15296,6,3672.86,612.14
15297,3,641.94,213.98
15298,12,4799.9,399.99
15299,7,4507.01,643.86
15300,1,496.44,496.44
15301,12,5070.35,422.53
15303,1,574.02,574.02
15304,8,694.4,86.8
15306,3,1174.35,391.45
15307,1,205.3,205.3
15308,1,310.47,310.47
15311,91,60767.9,667.78
15312,4,924.85,231.21
15313,1,52.0,52.0
15314,1,327.97,327.97
15315,2,570.5,285.25
15316,1,165.0,165.0
15318,1,312.62,312.62
15319,1,204.5,204.5
15320,1,267.13,267.13
15321,3,2748.31,916.1
15322,1,679.68,679.68
15325,1,162.29,162.29
15326,1,311.71,311.71
15327,1,208.75,208.75
15329,3,1049.7,349.9
15330,2,714.96,357.48
15332,4,1661.06,415.27
15333,1,1028.56,1028.56
15334,3,351.67,117.22
15335,1,173.97,173.97
15339,2,574.07,287.03
15341,1,2020.52,2020.52
15342,1,406.09,406.09
15343,1,364.5,364.5
15344,3,563.94,187.98
15345,1,393.54,393.54
15346,1,252.42,252.42
15347,1,201.6,201.6
15348,1,158.04,158.04
15349,2,473.81,236.9
15350,1,115.65,115.65
15351,7,1960.11,280.02
15353,2,777.02,388.51
15355,2,277.05,138.53
15356,10,2766.5,276.65
15358,22,8347.2,379.42
15360,1,427.93,427.93
15361,1,418.92,418.92
15363,1,326.0,326.0
15364,2,913.19,456.6
15365,7,2314.32,330.62
15366,2,602.51,301.26
15367,4,1877.59,469.4
15368,1,446.94,446.94
15370,7,2386.05,340.86
15372,1,2007.4,2007.4
15373,12,2415.91,201.33
15374,1,168.0,168.0
15376,3,1233.36,411.12
15379,7,3703.29,529.04
15380,5,1690.26,338.05
15381,2,596.85,298.43
15382,6,5955.71,992.62
15384,2,642.41,321.2
15385,1,316.88,316.88
15386,1,394.14,394.14
15388,1,140.54,140.54
15389,1,500.0,500.0
15392,4,1535.53,383.88
15393,2,231.86,115.93
15394,4,2183.54,545.89
15395,1,107.45,107.45
15396,1,288.18,288.18
15397,1,94.0,94.0
15398,2,1345.53,672.77
15399,3,815.77,271.92
15400,5,716.2,143.24
15402,2,626.77,313.39
15405,1,349.1,349.1
15406,2,510.71,255.35
15407,4,1056.44,264.11
15408,1,267.18,267.18
15410,8,3450.84,431.36
15411,4,1358.88,339.72
15412,1,190.53,190.53
15414,3,774.9,258.3
15415,1,572.81,572.81
15416,4,3984.32,996.08
15417,1,508.8,508.8
15419,1,135.86,135.86
15421,4,950.36,237.59
15422,2,97.7,48.85
15423,1,43.5,43.5
15424,2,383.34,191.67
15426,5,1447.39,289.48
15427,3,1483.14,494.38
15428,1,93.78,93.78
15429,2,397.35,198.68
15432,1,171.19,171.19
15433,2,533.3,266.65
15434,5,1041.48,208.3
15435,1,149.29,149.29
15436,3,1122.53,374.18
15437,1,200.16,200.16
15438,1,156.58,156.58
15440,3,383.68,127.89
15442,1,594.0,594.0
15443,7,3236.91,462.42
15444,2,1418.26,709.13
15445,1,113.5,113.5
15447,1,155.17,155.17
15448,1,494.64,494.64
15449,3,974.52,324.84
15450,1,429.84,429.84
15452,3,538.73,179.58
15453,7,1388.37,198.34
15454,1,179.1,179.1
15456,3,447.22,149.07
15457,1,237.07,237.07
15458,1,161.64,161.64
15460,1,216.76,216.76
15462,3,234.6,78.2
15463,1,126.14,126.14
15464,1,1048.85,1048.85
15465,18,7354.62,408.59
15466,1,334.53,334.53
15467,3,524.88,174.96
15468,2,467.51,233.75
15469,2,538.55,269.28
15471,1,469.48,469.48
15472,1,371.56,371.56
15473,7,1771.2,253.03
15475,1,454.11,454.11
15478,2,1441.42,720.71
15480,1,905.5,905.5
15482,12,11054.96,921.25
15483,4,233.81,58.45
15484,4,3594.31,898.58
15485,3,2575.0,858.33
15488,1,91.32,91.32
15489,3,1134.28,378.09
15491,6,3100.09,516.68
15492,2,659.46,329.73
15493,5,2001.8,400.36
15494,2,1299.23,649.62
15497,2,1262.2,631.1
15498,27,13316.4,493.2
15500,4,1131.56,282.89
15502,12,10384.93,865.41
15503,1,147.09,147.09
15504,1,52.83,52.83
15505,5,3610.96,722.19
15506,3,979.26,326.42
15507,1,492.36,492.36
15508,6,1000.27,166.71
15510,1,250.0,250.0
15511,5,909.23,181.85
15512,2,121.0,60.5
15513,19,14758.22,776.75
15514,11,4139.46,376.31
15516,3,62.43,20.81
15517,1,267.03,267.03
15518,8,1942.45,242.81
15520,1,343.5,343.5
15521,8,3000.2,375.03
15522,2,398.84,199.42
15523,1,412.01,412.01
15524,1,440.0,440.0
15525,3,825.92,275.31
15526,2,148.44,74.22
15527,8,2429.78,303.72
15528,1,229.33,229.33
15529,11,3995.23,363.2
15530,4,1502.35,375.59
15531,2,2007.44,1003.72
15532,4,1580.93,395.23
15533,3,807.57,269.19
15535,4,536.4,134.1
15537,1,110.92,110.92
15539,1,538.46,538.46
15540,1,213.3,213.3
15541,1,85.13,85.13
15543,1,127.86,127.86
15544,9,3546.71,394.08
15545,2,292.72,146.36
15547,14,4954.84,353.92
15549,3,1693.26,564.42
15550,4,575.63,143.91
15551,1,436.06,436.06
15552,1,90.12,90.12
15553,1,437.23,437.23
15554,1,217.2,217.2
15555,16,4805.17,300.32
15556,1,279.77,279.77
15557,1,473.65,473.65
15561,4,800.59,200.15
15562,1,134.55,134.55
15563,4,1400.44,350.11
15565,2,173.16,86.58
15567,1,186.01,186.01
15568,3,758.29,252.76
15569,5,1375.71,275.14
15570,12,4165.52,347.13
15571,4,650.43,162.61
15572,7,2552.86,364.69
15573,2,607.45,303.73
15574,4,702.25,175.56
15576,1,940.67,940.67
15577,3,258.88,86.29
15578,1,127.1,127.1
15579,2,348.6,174.3
15581,13,3679.97,283.07
15582,3,682.91,227.64
15584,4,725.11,181.28
15585,1,455.3,455.3
15587,4,913.68,228.42
15589,3,478.53,159.51
15592,1,388.58,388.58
15593,1,199.8,199.8
15594,5,1771.78,354.36
15596,5,1406.59,281.32
15597,1,324.57,324.57
15598,1,240.68,240.68
15599,2,761.74,380.87
15601,14,6776.56,484.04
15602,9,1297.87,144.21
15603,1,48.48,48.48
15604,1,216.39,216.39
15605,5,1198.23,239.65
15606,9,2920.16,324.46
15607,1,104.76,104.76
15608,4,1093.68,273.42
15609,1,298.48,298.48
15610,1,112.46,112.46
15611,13,1591.45,122.42
15612,2,195.15,97.58
15615,23,10399.74,452.16
15618,4,776.85,194.21
15619,1,336.4,336.4
15620,3,1553.18,517.73
15621,4,1293.03,323.26
15622,9,3709.56,412.17
15623,1,301.03,301.03
15624,4,588.13,147.03
15625,4,1534.26,383.57
15626,2,675.8,337.9
15628,9,2870.24,318.92
15630,2,1186.35,593.18
15632,8,3285.31,410.66
15634,1,243.55,243.55
15636,2,724.76,362.38
15637,1,223.36,223.36
15639,1,425.32,425.32
15640,15,12515.66,834.38
15641,4,1887.2,471.8
15643,3,664.0,221.33
15644,4,813.0,203.25
15645,1,612.01,612.01
15646,3,447.64,149.21
15648,2,657.35,328.67
15649,2,816.0,408.0
15651,3,646.3,215.43
15652,1,337.74,337.74
15653,2,877.44,438.72
15654,2,922.53,461.27
15655,1,560.67,560.67
15656,4,748.5,187.13
15657,1,30.0,30.0
15658,5,1024.1,204.82
15659,1,306.45,306.45
15660,9,1600.86,177.87
15661,2,309.8,154.9
15663,1,138.14,138.14
15664,1,386.43,386.43
15665,2,2242.01,1121.01
15667,1,301.32,301.32
15668,1,76.32,76.32
15669,4,684.34,171.08
15670,1,173.05,173.05
15671,7,2657.13,379.59
15673,4,2881.02,720.26
15674,5,2446.6,489.32
15675,3,323.69,107.9
15676,3,3435.76,1145.25
15677,1,657.23,657.23
15678,1,352.7,352.7
15679,4,781.28,195.32
15680,3,1333.68,444.56
15681,5,1426.16,285.23
15683,1,193.75,193.75
15687,9,2993.1,332.57
15689,2,254.1,127.05
15690,2,239.76,119.88
15691,1,136.8,136.8
15692,1,191.04,191.04
15694,14,6479.4,462.81
15695,2,409.98,204.99
15696,8,2736.46,342.06
15699,1,309.65,309.65
15700,2,696.68,348.34
15701,4,1542.14,385.53
15703,1,211.5,211.5
15704,4,2293.62,573.41
15705,1,143.1,143.1
15706,4,1060.56,265.14
15707,4,945.58,236.39
15708,7,3364.24,480.61
15709,1,133.25,133.25
15712,5,1072.36,214.47
15713,2,356.7,178.35
15714,2,330.88,165.44
15716,4,1118.81,279.7
15717,1,150.3,150.3
15719,13,5045.61,388.12
15720,1,598.73,598.73
15721,1,507.08,507.08
15722,5,2222.56,444.51
15723,1,203.1,203.1
15724,2,218.25,109.13
15725,1,415.25,415.25
15727,7,5178.96,739.85
15729,1,85.0,85.0
15730,3,1120.88,373.63
15732,2,294.12,147.06
15733,1,162.3,162.3
15734,2,1339.45,669.73
15737,8,1205.12,150.64
15738,16,4812.42,300.78
15739,1,449.12,449.12
15740,1,154.88,154.88
15743,4,784.46,196.12
15744,1,34.8,34.8
15745,4,1094.59,273.65
15746,1,196.88,196.88
15747,3,974.04,324.68
15748,1,149.31,149.31
15749,3,44534.3,14844.77
15750,8,2465.48,308.19
15752,7,2637.38,376.77
15753,1,79.2,79.2
15754,3,458.57,152.86
15755,6,2364.25,394.04
15756,4,532.96,133.24
15757,2,714.42,357.21
15758,1,205.25,205.25
15759,3,253.04,84.35
15762,2,583.75,291.88
15763,2,1086.92,543.46
15764,6,3279.97,546.66
15766,1,315.06,315.06
15768,3,621.83,207.28
15769,26,56252.72,2163.57
15773,1,635.68,635.68
15774,1,270.8,270.8
15775,1,104.9,104.9
15776,1,241.62,241.62
15777,4,1047.11,261.78
15780,3,475.28,158.43
15781,3,345.46,115.15
15782,3,2614.74,871.58
15783,1,246.3,246.3
15785,5,2328.97,465.79
15786,3,4932.2,1644.07
15787,3,948.05,316.02
15789,1,351.3,351.3
15790,1,220.85,220.85
15791,2,1612.69,806.35
15793,3,965.61,321.87
15795,1,610.01,610.01
15796,8,2711.56,338.94
15797,4,2207.4,551.85
15799,3,884.14,294.71
15800,2,699.08,349.54
15801,3,1063.95,354.65
15802,1,451.42,451.42
15803,1,415.82,415.82
15804,13,4206.39,323.57
15805,17,5528.48,325.2
15806,3,784.58,261.53
15807,3,903.9,301.3
15808,4,3734.97,933.74
15809,5,515.77,103.15
15810,4,1391.98,347.99
15811,6,2218.62,369.77
15812,5,1801.14,360.23
15813,2,1303.91,651.96
15814,4,1945.33,486.33
15815,5,2100.6,420.12
15819,4,1905.45,476.36
15820,1,206.98,206.98
15821,2,570.96,285.48
15822,2,885.47,442.74
15823,1,15.0,15.0
15825,1,532.94,532.94
15826,3,1654.31,551.44
15827,14,1836.09,131.15
15829,2,636.14,318.07
15830,1,576.0,576.0
15831,3,801.76,267.25
15832,1,836.79,836.79
15834,4,2233.75,558.44
15835,4,954.09,238.52
15836,1,137.37,137.37
15837,1,391.98,391.98
15838,19,33643.08,1770.69
15839,3,1048.49,349.5
15840,2,355.56,177.78
15841,4,1224.06,306.02
15843,1,118.95,118.95
15844,1,130.74,130.74
15845,8,3711.77,463.97
15847,2,389.27,194.63
15850,2,238.85,119.43
15852,2,160.71,80.36
15853,1,110.8,110.8
15854,12,2974.65,247.89
15855,5,712.24,142.45
15856,27,16387.57,606.95
15857,1,297.0,297.0
15858,5,1438.85,287.77
15860,8,977.21,122.15
15861,8,3165.36,395.67
15862,4,832.88,208.22
15863,2,68.84,34.42
15864,6,1936.32,322.72
15865,3,895.13,298.38
15866,1,230.53,230.53
15867,15,3812.64,254.18
15869,2,149.64,74.82
15870,1,354.09,354.09
15872,2,360.93,180.46
15874,7,4405.88,629.41
15877,2,493.28,246.64
15880,1,343.28,343.28
15881,5,501.39,100.28
15882,4,516.36,129.09
15883,2,396.48,198.24
15885,3,379.35,126.45
15886,1,181.09,181.09
15888,1,168.31,168.31
15889,2,446.87,223.43
15891,1,524.52,524.52
15894,2,263.55,131.77
15895,1,179.17,179.17
15897,2,222.05,111.02
15898,5,1388.88,277.78
15899,1,56.25,56.25
15900,1,351.11,351.11
15901,3,363.88,121.29
15903,7,5126.76,732.39
15904,1,164.68,164.68
15906,7,1567.69,223.96
15907,3,967.45,322.48
15909,1,191.94,191.94
15910,8,1232.18,154.02
15912,2,264.62,132.31
15916,8,1528.09,191.01
15917,1,123.1,123.1
15918,2,334.23,167.11
15919,2,639.89,319.94
15920,4,167.5,41.88
15921,1,336.03,336.03
15922,1,369.5,369.5
15923,1,127.08,127.08
15925,1,207.15,207.15
15930,1,426.63,426.63
15932,8,2495.87,311.98
15933,3,1107.46,369.15
15935,2,416.86,208.43
15937,1,145.35,145.35
15938,5,404.58,80.92
15939,15,6115.01,407.67
15940,1,35.8,35.8
15942,1,337.44,337.44
15944,1,325.1,325.1
15945,1,181.0,181.0
15947,1,1708.24,1708.24
15948,2,955.24,477.62
15949,2,364.72,182.36
15950,4,1765.51,441.38
15951,2,708.22,354.11
15952,4,806.57,201.64
15953,8,1659.38,207.42
15955,14,4416.26,315.45
15957,1,428.89,428.89
15958,1,104.35,104.35
15963,2,470.76,235.38
15965,4,845.64,211.41
15967,2,418.83,209.42
15969,3,666.1,222.03
15970,1,314.1,314.1
15971,12,4199.85,349.99
15973,1,307.82,307.82
15974,7,3442.15,491.74
15975,1,371.01,371.01
15976,2,430.94,215.47
15977,2,1054.73,527.37
15978,1,1098.78,1098.78
15980,3,2398.86,799.62
15981,8,3408.48,426.06
15983,4,1475.02,368.76
15984,10,2837.67,283.77
15985,2,1142.42,571.21
15986,1,168.12,168.12
15987,7,1451.28,207.33
15988,1,158.03,158.03
15990,2,792.11,396.06
15992,1,41.99,41.99
15993,7,2797.57,399.65
15994,1,427.07,427.07
15996,6,1060.68,176.78
15998,5,3089.97,617.99
16000,3,12393.7,4131.23
16003,5,2735.37,547.07
16005,4,615.39,153.85
16006,1,101.4,101.4
16007,4,1701.94,425.49
16008,3,478.78,159.59
16009,4,992.71,248.18
16010,3,407.5,135.83
16011,16,3362.71,210.17
16012,3,1415.29,471.76
16013,47,37130.6,790.01
16014,3,662.38,220.79
16015,3,705.39,235.13
16016,8,1508.76,188.59
16017,1,211.88,211.88
16018,2,408.9,204.45
16019,9,3786.24,420.69
16020,3,851.01,283.67
16022,1,628.28,628.28
16023,3,719.81,239.94
16024,1,251.24,251.24
16025,1,439.66,439.66
16026,1,236.09,236.09
16027,6,934.62,155.77
16029,63,81024.84,1286.11
16030,1,331.24,331.24
16031,2,548.94,274.47
16033,20,8816.4,440.82
16034,3,437.7,145.9
16036,2,758.92,379.46
16037,3,855.02,285.01
16038,3,471.78,157.26
16040,3,1313.55,437.85
16041,3,3166.4,1055.47
16042,5,1197.27,239.45
16043,4,773.99,193.5
16045,4,1340.7,335.18
16048,2,256.44,128.22
16049,3,1111.79,370.6
16050,1,137.9,137.9
16052,1,362.06,362.06
16053,2,1511.95,755.97
16054,1,783.9,783.9
16055,1,134.8,134.8
16056,1,664.85,664.85
16057,7,2263.12,323.3
16059,6,1459.86,243.31
16062,4,1153.62,288.41
16063,1,335.32,335.32
16065,1,372.09,372.09
16066,5,1521.87,304.37
16070,2,852.15,426.07
16071,1,326.24,326.24
16072,1,584.32,584.32
16073,1,122.4,122.4
16076,10,2234.73,223.47
16078,1,79.2,79.2
16079,3,1352.0,450.67
16080,2,217.16,108.58
16081,5,2806.9,561.38
16083,2,1317.62,658.81
16084,1,436.18,436.18
16085,5,981.51,196.3
16086,5,1121.39,224.28
16091,2,315.06,157.53
16092,3,817.86,272.62
16093,1,17.0,17.0
16094,4,1078.23,269.56
16096,1,320.62,320.62
16097,1,185.05,185.05
16098,7,2005.63,286.52
16099,3,731.9,243.97
16101,1,1290.7,1290.7
16102,3,1842.14,614.05
16103,6,1429.64,238.27
16104,1,302.36,302.36
16105,1,336.96,336.96
16106,1,108.38,108.38
16107,7,3204.16,457.74
16108,1,842.5,842.5
16109,2,611.88,305.94
16110,3,1337.48,445.83
16112,4,195.74,48.94
16113,1,161.38,161.38
16114,1,135.75,135.75
16115,8,1667.97,208.5
16116,1,612.78,612.78
16117,1,232.21,232.21
16119,2,423.36,211.68
16120,4,1309.14,327.29
16121,2,867.11,433.55
16122,4,684.42,171.11
16123,1,307.78,307.78
16124,1,249.0,249.0
16125,1,289.35,289.35
16126,4,6287.77,1571.94
16127,1,656.25,656.25
16128,5,1880.22,376.04
16131,6,3506.54,584.42
16133,33,14589.04,442.09
16134,2,618.09,309.04
16135,1,517.55,517.55
16136,3,709.38,236.46
16139,3,635.41,211.8
16140,2,725.18,362.59
16141,1,620.4,620.4
16142,1,535.34,535.34
16143,6,2424.94,404.16
16144,1,175.2,175.2
16145,11,3799.49,345.41
16146,3,734.13,244.71
16147,1,375.0,375.0
16148,1,76.32,76.32
16149,2,280.52,140.26
16150,5,2053.02,410.6
16152,1,1829.04,1829.04
16153,5,1824.23,364.85
16156,9,3122.04,346.89
16157,3,656.69,218.9
16159,1,348.2,348.2
16160,2,1025.44,512.72
16161,19,5575.56,293.45
16162,1,37.4,37.4
16163,2,856.6,428.3
16164,3,822.48,274.16
16168,27,3787.6,140.28
16169,4,1822.97,455.74
16170,6,1885.05,314.18
16171,1,73.2,73.2
16172,5,1140.21,228.04
16173,6,1418.32,236.39
16174,3,1009.55,336.52
16175,4,1037.59,259.4
16177,1,331.95,331.95
16178,1,197.9,197.9
16179,1,215.83,215.83
16180,8,10254.18,1281.77
16181,1,305.54,305.54
16182,4,6617.65,1654.41
16183,1,338.71,338.71
16184,6,1158.79,193.13
16185,2,529.41,264.71
16186,12,4006.94,333.91
16187,15,6911.44,460.76
16188,4,981.86,245.46
16189,2,215.48,107.74
16190,1,215.08,215.08
16191,13,5180.52,398.5
16193,1,314.45,314.45
16198,1,400.68,400.68
16200,2,1080.62,540.31
16201,4,1863.47,465.87
16202,1,365.27,365.27
16203,4,592.9,148.23
16204,1,405.71,405.71
16205,4,761.38,190.34
16206,4,537.06,134.27
16207,1,394.38,394.38
16208,2,664.26,332.13
16209,5,2262.62,452.52
16210,18,21086.3,1171.46
16211,1,547.02,547.02
16212,2,690.34,345.17
16213,1,159.0,159.0
16214,3,1062.75,354.25
16215,1,242.35,242.35
16216,1,914.93,914.93
16217,2,304.25,152.13
16218,7,3084.68,440.67
16221,3,864.86,288.29
16222,1,846.72,846.72
16224,4,1295.3,323.82
16225,5,1096.32,219.26
16226,3,255.12,85.04
16227,1,314.22,314.22
16229,2,1010.6,505.3
16230,2,542.03,271.02
16232,4,990.88,247.72
16233,3,536.68,178.89
16235,5,867.31,173.46
16236,1,432.2,432.2
16239,2,414.2,207.1
16240,2,3718.8,1859.4
16241,13,2607.87,200.61
16242,7,3603.21,514.74
16243,2,409.1,204.55
16244,2,1522.75,761.37
16245,3,1413.66,471.22
16247,1,114.56,114.56
16248,1,152.94,152.94
16249,5,1800.07,360.01
16250,2,389.44,194.72
16253,2,3683.86,1841.93
16255,8,2619.91,327.49
16256,1,752.43,752.43
16257,1,46.95,46.95
16258,5,5203.51,1040.7
16260,1,1035.45,1035.45
16261,4,746.83,186.71
16265,9,5447.0,605.22
16266,7,861.89,123.13
16268,2,667.65,333.82
16270,1,1141.24,1141.24
16271,5,1429.24,285.85
16272,1,411.7,411.7
16274,1,357.95,357.95
16275,1,559.87,559.87
16276,1,810.6,810.6
16278,1,566.38,566.38
16279,3,1509.58,503.19
16281,1,2062.06,2062.06
16282,1,168.3,168.3
16283,5,1570.81,314.16
16284,2,823.97,411.99
16287,1,142.5,142.5
16292,1,302.25,302.25
16293,10,2248.99,224.9
16295,4,1328.55,332.14
16297,1,301.9,301.9
16298,3,598.2,199.4
16302,1,233.22,233.22
16303,3,5360.63,1786.88
16305,1,361.22,361.22
16306,6,632.27,105.38
16308,4,2560.0,640.0
16309,2,706.57,353.28
16311,2,616.26,308.13
16313,2,274.15,137.08
16315,1,226.37,226.37
16316,8,2938.91,367.36
16317,3,1341.65,447.22
16318,1,328.15,328.15
16319,1,404.4,404.4
16320,2,1038.46,519.23
16321,5,373.65,74.73
16322,2,326.75,163.38
16323,1,207.5,207.5
16324,3,428.68,142.89
16325,3,594.24,198.08
16326,14,3110.96,222.21
16327,6,3844.22,640.7
16330,3,251.91,83.97
16332,7,1593.2,227.6
16333,22,26626.8,1210.31
16337,1,151.05,151.05
16338,1,214.8,214.8
16339,1,109.95,109.95
16340,1,549.07,549.07
16341,4,1971.87,492.97
16342,4,322.41,80.6
16343,2,370.48,185.24
16344,1,101.1,101.1
16345,1,575.41,575.41
16347,2,887.65,443.83
16348,7,1469.45,209.92
16349,1,53.5,53.5
16350,4,1116.47,279.12
16351,1,153.9,153.9
16352,2,494.44,247.22
16353,23,6675.71,290.25
16354,2,395.8,197.9
16356,3,211.77,70.59
16357,3,658.88,219.63
16358,4,2027.5,506.88
16359,9,1750.92,194.55
16360,6,3512.53,585.42
16361,4,896.66,224.17
16362,5,734.77,146.95
16363,1,109.36,109.36
16364,2,707.04,353.52
16365,9,1540.42,171.16
16366,1,327.3,327.3
16367,2,804.49,402.24
16368,2,497.43,248.71
16369,3,1553.66,517.89
16370,4,1320.56,330.14
16372,2,367.93,183.96
16374,2,473.03,236.51
16376,2,987.01,493.51
16377,1,676.2,676.2
16378,3,362.95,120.98
16379,4,2157.4,539.35
16380,1,1780.59,1780.59
16383,2,668.36,334.18
16384,2,584.5,292.25
16385,3,555.89,185.3
16386,2,317.2,158.6
16387,1,94.36,94.36
16389,4,1382.07,345.52
16392,1,221.19,221.19
16393,13,3046.21,234.32
16394,5,1555.34,311.07
16395,5,1486.9,297.38
16398,2,1705.8,852.9
16399,2,408.57,204.29
16400,1,303.93,303.93
16401,12,4098.32,341.53
16402,2,299.6,149.8
16403,1,177.5,177.5
16404,1,443.05,443.05
16405,2,167.25,83.63
16406,1,163.07,163.07
16407,10,2126.93,212.69
16409,5,2028.88,405.78
16411,2,214.65,107.33
16412,1,151.83,151.83
16413,1,262.2,262.2
16414,2,126.25,63.13
16415,1,210.35,210.35
16416,3,1051.4,350.47
16418,3,675.27,225.09
16419,6,972.23,162.04
16422,51,34684.4,680.09
16423,1,346.12,346.12
16424,1,133.56,133.56
16425,1,302.7,302.7
16426,10,1908.25,190.83
16427,2,241.06,120.53
16429,1,284.55,284.55
16430,1,300.85,300.85
16431,3,642.81,214.27
16432,1,287.4,287.4
16433,1,184.26,184.26
16434,7,1522.25,217.46
16438,5,798.35,159.67
16440,5,3640.67,728.13
16441,2,381.2,190.6
16442,3,616.79,205.6
16444,4,654.67,163.67
16445,1,230.51,230.51
16446,2,168472.5,84236.25
16447,1,259.01,259.01
16448,1,188.89,188.89
16449,2,707.69,353.84
16450,1,311.92,311.92
16451,1,266.97,266.97
16454,2,6.9,3.45
16455,7,1841.18,263.03
16456,5,2158.37,431.67
16457,1,208.36,208.36
16458,18,3482.74,193.49
16460,3,814.72,271.57
16461,1,151.42,151.42
16462,3,136.0,45.33
16463,4,1422.4,355.6
16464,3,1314.68,438.23
16466,7,1603.46,229.07
16468,1,74.9,74.9
16469,4,650.43,162.61
16470,4,762.39,190.6
16471,1,223.95,223.95
16473,3,316.11,105.37
16474,7,1871.5,267.36
16475,4,544.3,136.08
16477,7,2494.46,356.35
16478,3,331.0,110.33
16479,2,300.83,150.42
16480,1,769.29,769.29
16482,1,220.62,220.62
16483,1,139.35,139.35
16484,2,404.3,202.15
16485,1,363.65,363.65
16488,3,498.8,166.27
16491,1,731.5,731.5
16493,4,1351.63,337.91
16494,1,826.53,826.53
16495,3,684.41,228.14
16496,3,1599.52,533.17
16497,6,2965.69,494.28
16498,2,100.97,50.49
16499,2,365.45,182.73
16500,6,400.86,66.81
16503,4,1431.93,357.98
16504,1,484.38,484.38
16505,1,777.6,777.6
16506,2,90.3,45.15
16509,1,363.7,363.7
16510,1,248.1,248.1
16511,3,950.26,316.75
16513,4,874.59,218.65
16515,5,1627.13,325.43
16516,1,101.7,101.7
16517,1,162.7,162.7
16518,2,484.32,242.16
16519,2,215.08,107.54
16520,3,1046.57,348.86
16523,21,9418.47,448.5
16525,26,13027.45,501.06
16526,1,290.36,290.36
16527,1,228.06,228.06
16528,1,244.41,244.41
16529,1,455.25,455.25
16531,7,1244.59,177.8
16532,3,6748.8,2249.6
16533,3,1095.56,365.19
16535,1,593.75,593.75
16536,1,548.97,548.97
16539,4,1388.81,347.2
16542,1,119.62,119.62
16545,1,339.3,339.3
16546,2,787.15,393.58
16549,10,4154.64,415.46
16550,5,2298.97,459.79
16551,3,922.12,307.37
16552,2,379.73,189.87
16553,12,5719.82,476.65
16554,3,837.1,279.03
16555,2,285.89,142.95
16556,7,3313.79,473.4
16557,2,281.85,140.93
16558,20,8338.49,416.92
16560,2,841.41,420.7
16561,2,511.12,255.56
16563,1,1077.74,1077.74
16565,1,173.7,173.7
16566,5,614.66,122.93
16567,2,865.6,432.8
16569,1,124.2,124.2
16570,10,3738.4,373.84
16571,3,1421.69,473.9
16572,3,1009.6,336.53
16573,2,663.61,331.8
16574,1,451.44,451.44
16581,1,105.84,105.84
16582,1,313.62,313.62
16583,1,233.45,233.45
16584,2,936.08,468.04
16586,1,463.95,463.95
16587,1,225.15,225.15
16589,3,459.24,153.08
16591,1,213.5,213.5
16592,16,4113.68,257.1
16593,3,330.03,110.01
16594,1,181.09,181.09
16595,1,360.16,360.16
16596,2,250.15,125.08
16597,1,90.04,90.04
16598,1,145.05,145.05
